!SESSION 2019-03-31 19:53:02.631 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk

!ENTRY org.eclipse.ui 2 0 2019-03-31 19:53:04.000
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-31 19:53:04.003
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-31 19:53:04.640
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-31 19:53:04.640
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.421
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.421
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.435
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.436
!MESSAGE XSCT Command: [setws /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.495
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.496
!MESSAGE XSCT command with result: [setws /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:08.524
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.344
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 19:53:10.346
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/Triple_ZYBO_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:19.971
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:44.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:44.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:44.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:44.852
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:44.880
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.007
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.027
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.029
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.029
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.031
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.040
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.041
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.045
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.049
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.049
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.054
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_2": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_3": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_4": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.055
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.056
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.060
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.062
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.065
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.075
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.076
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.077
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.078
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.103
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:37:45.104
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.663
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.665
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.667
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.683
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 axi_uartlite_1 axi_uartlite_2 axi_uartlite_3 axi_uartlite_4 ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 axi_uartlite_1 axi_uartlite_2 axi_uartlite_3 axi_uartlite_4 ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.684
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.685
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.686
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.687
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.688
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/ZYNQ_File_Operation_hw_platform_0/system.hdf /home/zhenyu/FPGA/ZYNQGit/File_WRRD/sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-31 20:39:06.710
